daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.60.err	16479
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.60.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.611.err	16543
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.611.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.651.err	16735
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.651.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.691.err	16735
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer_merge/sentdhiomr_transfer_merge.20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.691.out	0
daylily-omics-analysis/logs/staging_supporting_data.log	0
daylily-omics-analysis/logs/supporting_data_staging.done	0
daylily-omics-analysis/logs/workflow_staging.done	0
daylily-omics-analysis/logs/workflow_staging.log	0
daylily-omics-analysis/presigned_manifest.tsv	2548
daylily-omics-analysis/pyproject.toml	231
daylily-omics-analysis/resources/DOPPLEMARK/README	70
daylily-omics-analysis/resources/DOPPLEMARK/doppelmark	27295824
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_chunk	4307120
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_concordance	4538808
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_ligate	4350120
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_phase	4538394
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_sample	4199730
daylily-omics-analysis/resources/GLIMPSE/GLIMPSE_snparray	4341120
daylily-omics-analysis/resources/alignstats/alignstats	3947896
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2	36672
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2.avx	1441152
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2.avx2	1544704
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2.avx512bw	1565360
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2.sse41	1447008
daylily-omics-analysis/resources/bwa-mem2/bwa-mem2.sse42	1447184
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/LICENSE.txt	3593
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/SOURCE.md	610
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_SNP_19.txt	4617
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_SNP_37.txt	4266
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_SNP_38.txt	4617
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_gmm.txt	253
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_haplotype_19.txt	491
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_haplotype_37.txt	467
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_haplotype_38.txt	491
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_region_19.bed	186147
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_region_37.bed	177135
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_region_38.bed	186103
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_19.txt	5547
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_37.txt	5250
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_38.txt	5545
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_homology_region_19.txt	1027
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_homology_region_37.txt	970
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/CYP2D6_target_variant_homology_region_38.txt	1027
daylily-omics-analysis/resources/cyrius/v0.0.0.6-jem/data/star_table.txt	8602
daylily-omics-analysis/resources/dev/shm/.hold	0
daylily-omics-analysis/resources/duphold/duphold	2509216
daylily-omics-analysis/resources/fastv/js/coverage.js	6643
daylily-omics-analysis/resources/fastv/js/plotly-1.2.0.min.js	1123006
daylily-omics-analysis/resources/grch38_ucsc_gaps.bed	21630
daylily-omics-analysis/resources/kmc/bin/kmc	5867680
daylily-omics-analysis/resources/kmc/bin/kmc_dump	2266840
daylily-omics-analysis/resources/kmc/bin/kmc_tools	4341392
daylily-omics-analysis/resources/kmc/bin/libkmc_core.a	9144844
daylily-omics-analysis/resources/kmc/include/kmc_runner.h	9161
daylily-omics-analysis/resources/model/example_info.json	76
daylily-omics-analysis/resources/model/model.ckpt.data-00000-of-00001	87302015
daylily-omics-analysis/resources/model/model.ckpt.index	6688
daylily-omics-analysis/resources/mqcimg/daylilylogo.png	1015181
daylily-omics-analysis/resources/mqcimg/lsmc_git.jpeg	520908
daylily-omics-analysis/resources/octopus/octopus-skylake	28101574
daylily-omics-analysis/resources/octopus/octopus-skylake-avx512	28644590
daylily-omics-analysis/resources/slimfastq/slimfastq	260360
daylily-omics-analysis/resources/strchive/README.md	541
daylily-omics-analysis/resources/strchive/STRchive-disease-loci.hg38.stranger.json	24708
daylily-omics-analysis/resources/strchive/source.yaml	475
daylily-omics-analysis/resources/strobealign/bin/dumpstrobes	573504
daylily-omics-analysis/resources/strobealign/bin/strobealign	883528
daylily-omics-analysis/resources/strobealign/bin/test-strobealign	1097480
daylily-omics-analysis/resources/strobealign/bin/unused-code	16296
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-bps-to-maflite.R	1292
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-circos.R	31819
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-create-pon.R	1139
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-event-plot.R	3397
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-histogram.R	35953
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-nozzle.R	21202
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-sig.R	12924
daylily-omics-analysis/resources/svaba/R/archive_non_functional/svaba-vcf-to-maflite.R	1684
daylily-omics-analysis/resources/svaba/R/create-databases.R	5516
daylily-omics-analysis/resources/svaba/R/gen_quals.R	500
daylily-omics-analysis/resources/svaba/R/svaba-annotate.R	15045
daylily-omics-analysis/resources/svaba/R/svaba-asqg2pdf.R	3151
daylily-omics-analysis/resources/svaba/R/svaba-bam-qcplot.R	8955
daylily-omics-analysis/resources/svaba/R/svaba-benchmark.R	7063
daylily-omics-analysis/resources/svaba/memusg.sh	1065
daylily-omics-analysis/resources/svaba/profiler.sh	653
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.dirsetup.ready	0
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/.ok	0
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.cram	175
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.cram.crai	180
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.cram	175
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.cram.crai	180
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/alignqc/alignstats/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.alignstats.json	5886
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/alignqc/alignstats/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.alignstats.tsv	4525
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/alignqc/alignstats/logs/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.alignstats.log	0
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.concat.vcf.gz.fofn	5682
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.concat.vcf.gz.fofn.tmp	5682
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.sort.temp.vcf.gz	585916712
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.sort.vcf.gz	585917281
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.sort.vcf.gz.rename.txt	218
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.snv.sort.vcf.gz.tbi	1713644
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/done	31
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn.count	258
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn.vcf.gz	280197
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn.vcf.gz.tbi	18965
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz	128199
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	13111
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	6564
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	3843
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	230
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	3453
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	3453
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	15691
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	8501
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	4844
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	813
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	71742
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	14185
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	38756
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	11826
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.tbi	19936
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp.count	268
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp.vcf.gz	12136754
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp.vcf.gz.tbi	279373
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz	9454948
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	2166364
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	150466
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	70072
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	8982
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	32309
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	4510
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	21732
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	561
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	2442745
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	168176
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	71026
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	9248
